Node,Hemisphere,Code,Code.Full,Name,Name.Full,All,All.Full
51,R,PHL,PHL-R,Parahippocampal,Parahippocampal-R,PHL Parahippocampal,PHL Parahippocampal-R
52,R,PCL,PCL-R,Paracentral,Paracentral-R,PCL Paracentral,PCL Paracentral-R
53,R,PPS,PPS-R,Parsopercularis,Parsopercularis-R,PPS Parsopercularis,PPS Parsopercularis-R
54,R,POS,POS-R,Parsorbitalis,Parsorbitalis-R,POS Parsorbitalis,POS Parsorbitalis-R
55,R,PTS,PTS-R,Parstriangularis,Parstriangularis-R,PTS Parstriangularis,PTS Parstriangularis-R
56,R,PCR,PCR-R,Pericalcarine,Pericalcarine-R,PCR Pericalcarine,PCR Pericalcarine-R
57,R,PTC,PTC-R,Postcentral,Postcentral-R,PTC Postcentral,PTC Postcentral-R
58,R,PCC,PCC-R,Posteriorcingulate,Posteriorcingulate-R,PCC Posteriorcingulate,PCC Posteriorcingulate-R
59,R,PRC,PRC-R,Precentral,Precentral-R,PRC Precentral,PRC Precentral-R
60,R,PCN,PCN-R,Precuneus,Precuneus-R,PCN Precuneus,PCN Precuneus-R
61,R,RAC,RAC-R,Rostralanteriorcingulate,Rostralanteriorcingulate-R,RAC Rostralanteriorcingulate,RAC Rostralanteriorcingulate-R
62,R,RMF,RMF-R,Rostralmiddlefrontal,Rostralmiddlefrontal-R,RMF Rostralmiddlefrontal,RMF Rostralmiddlefrontal-R
63,R,SFL,SFL-R,Superiorfrontal,Superiorfrontal-R,SFL Superiorfrontal,SFL Superiorfrontal-R
64,R,SPL,SPL-R,Superiorparietal,Superiorparietal-R,SPL Superiorparietal,SPL Superiorparietal-R
65,R,STL,STL-R,Superiortemporal,Superiortemporal-R,STL Superiortemporal,STL Superiortemporal-R
66,R,SML,SML-R,Supramarginal,Supramarginal-R,SML Supramarginal,SML Supramarginal-R
67,R,TPP,TPP-R,Temporalpole,Temporalpole-R,TPP Temporalpole,TPP Temporalpole-R
68,R,TTL,TTL-R,Transversetemporal,Transversetemporal-R,TTL Transversetemporal,TTL Transversetemporal-R
